"0","# Define list of functions"
"0","funs <- list(""rnorm"", ""runif"", ""rexp"")"
"0","# Parameter list for rnorm()"
"0","rnorm_params <- list(mean = 10)"
"0","# Add a min element with value 0 and max element with value 5"
"0","runif_params <- list(min = 0, max = 5)"
"0","# Add a rate element with value 5"
"0","rexp_params <- list(rate = 5)"
"0","# Define params for each function"
"0","params <- list("
"0","  rnorm_params,"
"0","  runif_params,"
"0","  rexp_params"
"0",")"
"0","# Call invoke_map() on funs supplying params and setting n to 5"
"0","invoke_map(funs, params, n = 5)"
"1","[[1]]
"
"1","[1]"
"1","  8.327897"
"1"," 10.480063"
"1","  8.414674"
"1"," 10.401671"
"1","
"
"1","[5]"
"1","  7.812502"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 3.297422"
"1"," 4.144178"
"1"," 3.109315"
"1"," 2.270239"
"1"," 1.097540"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.5877491414"
"1"," 0.1675499488"
"1"," 0.3438355461"
"1","
"
"1","[4]"
"1"," 0.0003174641"
"1"," 0.1895062705"
"1","
"
"1","
"
